59710
Backend TkAgg is interactive backend. Turning interactive mode on.
[tensor([[-0.0382,  0.2350,  0.0095,  ..., -0.4410, -0.0087, -0.2264],
        [ 0.0466,  0.2132, -0.0074,  ..., -0.5952, -0.4339, -0.4312],
        [-0.3918,  0.0430,  0.2727,  ..., -0.1209,  0.0377, -0.1730],
        ...,
        [-0.1502, -0.1426, -0.1139,  ...,  0.3919,  0.1764, -0.0046],
        [ 0.0385, -0.0398,  0.0827,  ...,  0.0101, -0.4239,  0.3448],
        [-0.0822,  0.2054,  0.5356,  ..., -0.9097, -0.4977,  0.3059]]), tensor([    0, 11301,  1269,    98,   246,  1296,   476,   993,   182,   162,
            0,  1449,  1428,  4244,  2971,   308,  4649,     0,     8,     9,
          141,  2897,  2538,  1784,  1637,   246,    29,  3679,   908,   702,
           43,   220,    49,  5823, 12895,   974,     0,   423,  7582,   973,
          526,  4930,    45,  1832,    49,   615,    79,   280,   219,     0,
        11544,   310, 15667, 12951,   284,   974,    45,    29,  2779,   146,
           25,     4,   908,   146,  1272,   423,  1251,   146,   639,    10,
          246,  1024,    45,    49,    14,   407,   407,   146,  1780,    49,
          740,  3235,   670,  1429,   246,  1305,   439,  1806,  1313,    78,
           33,  1507,   129,   711,  2136,  1806,  1507,    49,   639,   179,
          628,   310,  1456,    32,    32,  2518,   980,   162,  2568,  2466,
           17,    14,   639,   259,    49,     0,   635,  4763,  1112,    32,
            8,  1041,  1354,  8111,   633,  7489,     9,   919,   740,   129,
           49,  1040,   183,  1517,   670,    49,    79,   448,  1104,   288,
          221,  2678,  1089,   510,    17,    79,    22,   425,    84,   146,
          773,   932,  3679,    10,  3638,  1022,   162,   635,  3979,  5408,
          407,     4,   718,   653,   162,     0,   692, 11258,  1281,    14,
          194,     0,   194,  6525,  1419,  1153,   692,  3272,  3226,    45,
         1427,   227, 10826, 16498,  1184,  5069,   290, 14355,  1384,  2774,
          310,     9,  4800,   281,    45,   653,   146,    17,    17,   141,
          146,  6296,   945,   370,   194,  6081,  4895,   303,   755,   649,
          310,  1137,  1507,  2774,   194,     4,   750,   956,  2275,   594,
         8266,  7658,   450,    49,    29,    25,    25,   908,    29,   692,
         6696,   822,   653,   741,  1400,    14,  6737,  2471,   814,   946,
         2240,  1120,  1961,   141,     0,    29,   370,    14,  3789,    22,
            0,  6311,  2726,     4,    14,  4274,  1856,  3124,  4226,    29,
            0,   628,    32,  4362,  1593,   407,     4,  1313,     0,   246,
            0,    49,   699,   877,    45,  3314,   254,    10,  1485,  2750,
         4041,     0,   310,  1308,   257,  1104,  4132,    17,  6093,   292,
          740,     4,   702,    44,     0,  4676,   425,  6219,    14,  1778,
         1805,     0,   227,   963,  1762,   692,  2913,    79,  2321,   639,
           43,    74,   310,  1195,   439,  1292,    29,  3267,   702, 14626,
        15162,   407,  2392,    74,   194, 11638,  1110,   223,  1774,   967,
          194, 11329,  1312,   665,    49,  1104,  1384,  1296,    32, 15907,
         1238,   221,   963,   970,   141,   649,  1126,   280,  1256,   653,
          830,   750,  1040,  3779,    14,   141,    17,    74,    17,   137,
           17, 14385,  2244,     0,   246, 16673,  8446,     0,   618,  3600,
          375,     0,    49,     0,     4,   167,  1289,    35, 11273,  7033,
          447,   439,    74,   665,   141,    54,    54,     0,     0,   162,
          653,   308,   639,   725,    32,   638,   162,   801,   618,  5074,
          801,   407,    49,    25,     0,  1434,    17,    17,  2518,     4,
         2846,   220,   203,   133,   711,  1104,     0,  3503,    49,    23,
         2663,   611, 15684,  3220,  6016,  1660,     0,  4564,  1599,  1371,
         4989,    44,   407,   281,    17,   743,   203,   350,   973,  1430,
          220,   407,   388,  6250,  1719,   162,  6707,    22,   146,  1395,
        14701,   817,   616,  1553,   220,  1022,   486,  5984,    29,     4,
        13831,   310,    49,    74,  1982,     0,  4847,   407,  3052,   447,
           17,    29,   692,  3334,     4,  7411,     0,   967,   162,    17,
          308,   244,   526,  6706,   141,  1515,  1024,     0,   136,  8157,
          956,  1256,  2032,     4,  1088,   628,    49,   851,   702, 14593,
            0,   439,  4694,  1401,   280,     0,  3635,   549,   146,   407,
           14,    79])]
[tensor([[-0.1588,  0.3609, -0.1134,  ..., -0.6140,  0.1056,  0.1203],
        [ 0.1872,  0.2810,  0.2230,  ...,  0.3600, -0.1332, -0.0113],
        [ 0.1766,  0.2547,  0.1396,  ...,  0.0091, -0.2099,  0.0539],
        ...,
        [-0.1415,  0.0273,  0.1359,  ..., -0.2119, -0.1961, -0.1033],
        [ 0.0656,  0.0220, -0.1318,  ..., -0.1229, -0.0502,  0.1834],
        [-0.0185, -0.4645,  0.1598,  ...,  0.1835, -0.2918, -0.0465]]), tensor([ 3991,   129,  1281,  1660,   220,   645,   401,   822,  6993,   146,
         1330,     0,  1320,  4687,   310,   141,     0,    49,   612,  4536,
         2275,   146,  5777,    35,   140,   634,  1651,  3023,  3831,   194,
           44,  1224,     0,   227,  1238,     0,   146,   220,  8357,  2275,
           17,   141,     4,  6471,    17,     4,   827,  1040, 11493,   618,
         8697,     9,   146,  4957,   310,  4382,   146,     0,    33,     4,
         1256,    17,    29,   407,     0,    14,  1998,  9132,   904, 11433,
          176,  1697,     4,    49,  8628,  2320,    49,  8993,  1315,   763,
          970,   639,  3391,    35,    14,   370,    32,     0,     0,  1260,
            0,  1465,   638,  2183,   653,   903,    17,   635,     7,    43,
         4220,   601,  3120,  5042,  1771,    22,  3541,   814,     0, 15880,
           49,   291,   167,  1994, 14569,   227,    29,   934,   310,  2722,
          244,    29,   970,  1014,   509,   252,   104,  4376,  1088,  1104,
           17,  8841,    49,   310,     0,  1425,   129,   425,   618,   680,
           10,   162,  8395,    29,    29,  8243,  1088,  1112,    14,   246,
            4,  2202,     0,  5718,  5790,    49,   618,   244,  3157,  1200,
        11562,     9,   511,   280,    78,     9,  1466,  7575,   308,   203,
          141,  4237,   668,    17,   310,  2136,  1511,   612,  1407,  5517,
            4,  1706,   679,     8,  3935,  2558,  1449,   134,     0, 11860,
           53,  1806,   349,    78,   450,  7696,   162,   294,  6433,   679,
         1780, 12140,  1095,     0, 13598,   510,    34,   785,  2442, 14169,
         2136,   308,   539,  1040,  5267,     0,   559,  1596,   146,  5528,
            0,  1445,   603,   162,  1509,  4208,   146,     0, 14797,    10,
         9846,   439,   616,   702,   512,  1127,  2869,  1425,   129,  5349,
          639,  1158,    49,    17,    32,  6560,  2293,    29,   310,   679,
         1907,   634,  1104,  1280,   310,  6936,   349,  1457,   162,   714,
          290,  5517,    10,   601, 11461,    49,     8,   140,   238,    44,
         1457,  4687,     4,  5236,     0,  7309,   246,  4044,  8379,   220,
          629,   220,     0,    32,     4,   162,  2068,   141,  2332,  2691,
         1626,  3240,    48,   310,  1089,    29,     0,   510,  2860,   469,
         1409,    44,    88,   146,    10,  1550,   162,   714,  4083,  1437,
          349,  1305,   162,     0,   246,   146,  5759,   141,   539,  1127,
         1401,   136,  1275,   768,     4,  5657,  1103,   146,   162,    47,
         2168,   785,   310,  6900,     8,    49,   350,   246,   407,  1476,
           17,     4,   740,  1014,   662,    14,   244,   146,   469,  8666,
         1901,    49,   603,   970,     0,   817,    14,   635,   120,    29,
          141,    48,  1840,   439,  5082,   364,    29,  1660,   714,   409,
          162,  2538,   616,    49, 17072,  5607,   246,    79,  5133,  1881,
           49,  2386,  1869,    45,    48,    74,  2309,     0, 10204,   194,
           29,  1427,  8530,  1454,    45,   623,  2988,  1914,     0,  5130,
            0,   632,  5004,  1120,    48,   141,    22,   692,  2015,  8180,
          639,    17,    29,   692,  1454,   349,    30,  1774,  8575,   136,
          932,  2558,  5678,  1063,     9,   773,     0,    29,  9964,   194,
           14,     0,  8404,  2012,  5923,  2940,   817,   305,  2367,    29,
         2017,  1390,  1669,    33,  1471,     6,   295,   141,  2807, 12646,
           78,   246,    49,    63,  3619,     0,   141,   510, 11766,  1098,
         1265,   439,   822,    17,   711,    79,  1312,     4,  1313,   162,
         1853,    74,   945, 11635,    10,     9,  9774,    14,   618,  1770,
           14,   308,   141,     0,    43,   257,    29,  9402,  2058,   281,
          628,   714,    17,   146,  1338,  1406,  1112,  6803,     0, 14225,
           44,  4617,   220,  1235,    17,  1548,  1565,   984,  1256,     0,
