
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7424  | t:   1.7366
100:   9.5423  | t:  80.3497
[ utils/training ] Saved model to /home/jayaram/research/NLP_course_papers_and_content/Assignments/Assign_1/logs/NNLM/state_0.pt
val dataloader len: 314
one batch val time: 0.15952420234680176
one batch val time: 0.13815617561340332
one batch val time: 0.1378767490386963
one batch val time: 0.1382274627685547
one batch val time: 0.15140199661254883
one batch val time: 0.1378340721130371
one batch val time: 0.13716816902160645
one batch val time: 0.13833951950073242
one batch val time: 0.1535472869873047
one batch val time: 0.13730502128601074
one batch val time: 0.13749313354492188
one batch val time: 0.1373121738433838
one batch val time: 0.15250730514526367
one batch val time: 0.13861560821533203
one batch val time: 0.13834118843078613
one batch val time: 0.13765716552734375
one batch val time: 0.15264606475830078
one batch val time: 0.13797903060913086
one batch val time: 0.13851141929626465
one batch val time: 0.13680672645568848
one batch val time: 0.1559619903564453
one batch val time: 0.14007067680358887
one batch val time: 0.14423108100891113
one batch val time: 0.14001202583312988
one batch val time: 0.1552274227142334
one batch val time: 0.14109182357788086
one batch val time: 0.14118313789367676
one batch val time: 0.14200091361999512
one batch val time: 0.15795660018920898
one batch val time: 0.14243006706237793
one batch val time: 0.14254426956176758
one batch val time: 0.14231204986572266
one batch val time: 0.15598535537719727
one batch val time: 0.14263319969177246
one batch val time: 0.14303326606750488
one batch val time: 0.14476823806762695
one batch val time: 0.160170316696167
one batch val time: 0.14740657806396484
one batch val time: 0.14692234992980957
one batch val time: 0.14583611488342285
one batch val time: 0.16197657585144043
one batch val time: 0.1464827060699463
one batch val time: 0.14661645889282227
one batch val time: 0.14571237564086914
one batch val time: 0.1621091365814209
one batch val time: 0.14718413352966309
one batch val time: 0.1464526653289795
one batch val time: 0.14592576026916504
one batch val time: 0.16253995895385742
one batch val time: 0.1464228630065918
one batch val time: 0.14969325065612793
one batch val time: 0.14988183975219727
one batch val time: 0.1664433479309082
one batch val time: 0.15046954154968262
one batch val time: 0.1501753330230713
one batch val time: 0.14943623542785645
one batch val time: 0.16568899154663086
one batch val time: 0.1502833366394043
one batch val time: 0.15023207664489746
one batch val time: 0.1491684913635254
one batch val time: 0.1662442684173584
one batch val time: 0.15030145645141602
one batch val time: 0.15018653869628906
one batch val time: 0.14928746223449707
one batch val time: 0.16608095169067383
one batch val time: 0.15040898323059082
one batch val time: 0.15036845207214355
one batch val time: 0.14896011352539062
one batch val time: 0.16640877723693848
one batch val time: 0.15027832984924316
one batch val time: 0.15020990371704102
one batch val time: 0.14910268783569336
one batch val time: 0.1648716926574707
one batch val time: 0.15038609504699707
one batch val time: 0.14999747276306152
one batch val time: 0.14936590194702148
one batch val time: 0.1661522388458252
one batch val time: 0.15036487579345703
one batch val time: 0.15004444122314453
one batch val time: 0.1491248607635498
one batch val time: 0.16511011123657227
one batch val time: 0.14993691444396973
one batch val time: 0.15003681182861328
one batch val time: 0.14972877502441406
one batch val time: 0.16598010063171387
one batch val time: 0.15056490898132324
one batch val time: 0.1503145694732666
one batch val time: 0.1496880054473877
50.24
one batch val time: 0.16482806205749512
one batch val time: 0.15009641647338867
one batch val time: 0.14942336082458496
one batch val time: 0.14917898178100586
one batch val time: 0.16669178009033203
one batch val time: 0.15001821517944336
one batch val time: 0.15039944648742676
one batch val time: 0.14931845664978027
one batch val time: 0.1664879322052002
one batch val time: 0.15036368370056152
one batch val time: 0.1506197452545166
one batch val time: 0.1492481231689453
one batch val time: 0.16485095024108887
one batch val time: 0.15010857582092285
one batch val time: 0.14963197708129883
one batch val time: 0.14927911758422852
one batch val time: 0.16585326194763184
one batch val time: 0.15062999725341797
one batch val time: 0.15002727508544922
one batch val time: 0.1502230167388916
one batch val time: 0.16617488861083984
one batch val time: 0.15106582641601562
one batch val time: 0.15007448196411133
one batch val time: 0.14968514442443848
one batch val time: 0.16594600677490234
one batch val time: 0.1501908302307129
one batch val time: 0.1508629322052002
one batch val time: 0.14912724494934082
one batch val time: 0.16509437561035156
one batch val time: 0.1508927345275879
one batch val time: 0.1502974033355713
one batch val time: 0.14908695220947266
one batch val time: 0.16452908515930176
one batch val time: 0.15082287788391113
one batch val time: 0.14984416961669922
one batch val time: 0.14897942543029785
one batch val time: 0.16635441780090332
one batch val time: 0.150115966796875
one batch val time: 0.15029692649841309
one batch val time: 0.14909672737121582
one batch val time: 0.16559243202209473
one batch val time: 0.15105509757995605
one batch val time: 0.15024161338806152
one batch val time: 0.14963603019714355
one batch val time: 0.16538715362548828
one batch val time: 0.15028810501098633
one batch val time: 0.1502089500427246
one batch val time: 0.14989185333251953
one batch val time: 0.16679739952087402
one batch val time: 0.15000462532043457
one batch val time: 0.1497507095336914
one batch val time: 0.14944911003112793
one batch val time: 0.16631722450256348
one batch val time: 0.1500847339630127
one batch val time: 0.1504652500152588
